0,40,13.709213781635713
0,54,29.46004052723909
0,59,4.668509899077753
0,60,7.071542090129606
0,61,7.200117625705302
0,67,5.401959726960724
0,68,26.378376409197692
0,73,27.39685231559034
0,82,27.330929068278696
0,89,28.86910096011229
0,94,22.587870143821252
1,0,27.171455699135272
1,10,19.287862381194724
1,11,3.5675252623197693
1,28,22.292403278033817
1,48,29.53673357865823
1,68,17.55811194013674
1,75,16.16589295706056
2,0,14.373175479010438
2,42,8.290116681815915
2,59,8.058103523949278
2,70,0.6247336759365218
2,90,28.23782445461632
2,93,10.472690801203722
3,0,22.221067401868442
3,6,9.538189857027955
3,8,7.253507707983562
3,10,14.214266580402969
3,11,3.749958014207021
3,19,11.133061739521208
3,25,8.369241886748366
3,28,19.126201244218187
3,40,19.709717163647408
3,47,12.254066048694513
3,52,9.635479943159293
3,92,14.214358861854691
3,97,19.34120182847679
4,7,3.5157100112610706
4,10,14.477663821212666
4,21,4.284332985009916
4,23,4.026295720363926
4,29,18.71592249562554
4,46,26.650805588524275
4,49,12.784544894100264
4,54,5.596153717729498
4,82,12.508514940560108
4,91,6.534167737084485
4,95,7.730739715802586
4,96,6.747848256683108
5,0,18.134410181042668
5,10,7.031052489938324
5,11,28.785190541869945
5,16,23.706969603027446
5,18,6.792739664652578
5,24,5.577790288325959
5,29,26.681416564007456
5,41,26.830544029658377
5,47,7.550588680357368
5,50,25.067506064034426
5,52,29.809127922897446
5,55,2.8716494237494308
5,59,0.43987645825680266
5,61,17.59143642067006
5,72,12.804146520450887
5,76,27.018111380721283
5,84,18.888498775341375
5,94,8.827344709017297
6,8,8.642287793624542
6,19,11.030319975856898
6,24,11.180672836881142
6,33,6.474642352912281
6,34,11.278333808498436
6,38,12.81621397602485
6,54,29.23530131430044
6,63,12.13234608864639
6,74,12.76613956507427
6,77,15.585241568578802
6,79,28.45910304982076
6,80,17.01231962799286
6,84,13.53194916501052
6,97,24.438074595938055
7,13,1.9891273327924341
7,15,20.625240620067547
7,22,4.1771377243040675
7,25,5.953865686988291
7,31,10.489276953564456
7,34,29.287757199374564
7,41,8.12866728890141
7,44,28.45923987286332
7,50,11.78343892481831
7,58,5.022643146178764
7,69,24.325087144651032
7,95,2.190299954754936
8,24,24.787973605025137
8,25,0.04827874579446445
8,42,0.4443453532295616
8,44,8.266688083648951
8,46,11.90394999832066
8,50,28.343596266704928
8,56,29.46483234379739
8,74,7.834564217669638
8,82,17.736172272249075
8,93,25.028127882323528
9,4,11.17330132317798
9,16,23.73946690353132
9,17,13.157435054762844
9,18,15.004748260422243
9,31,17.584024400502837
9,52,26.301589878187702
9,68,22.376422064970882
9,75,5.342641142024412
9,79,5.488302616022659
9,94,8.262479573895135
10,1,9.35429290602836
10,15,7.220249345746614
10,29,16.19064036070946
10,51,20.821631544343102
10,58,16.136261077326555
10,66,8.535744592166086
10,84,26.20724179754141
10,89,0.626414167769751
10,95,10.205453211806033
11,18,23.013373750755683
11,21,11.467613733500587
11,36,5.874396461550202
11,43,23.23129429019443
11,46,11.251350957034491
11,83,3.1193469674296272
11,94,0.30378638193391705
11,96,7.63146738816048
12,5,24.8428157098876
12,7,19.493498100342062
12,8,25.065345746329175
12,10,19.228304853607572
