0,56384,80931,3.1613e+05,58635,78064,36732,2.243e+05,2.7466e+05,63524,1.3912e+05,99365,1.3087e+05,78795,67994,85251,1.0651e+05,1.5862e+05,63798,28541,1.1478e+05,1.0904e+05,1.073e+05,4.2815e+05,1.2803e+05,80602,57919,58843,42070,51546,38876,98098,99837,58561,62702,1.5886e+05,88040,79148,3.0335e+05,35812
12506,0,65900,2.6117e+05,36702,64832,29365,1.8479e+05,2.2413e+05,44467,1.1152e+05,80901,1.0556e+05,59126,52397,62402,85486,1.291e+05,48174,23216,89018,90380,86560,3.5122e+05,1.0397e+05,66527,40472,43080,32678,40338,27269,74609,78513,45185,41213,1.3314e+05,72441,61373,2.4711e+05,21133
19265,48616,0,2.6437e+05,42672,45617,23933,1.774e+05,2.253e+05,37338,94482,61928,88611,41205,19760,59517,72121,1.121e+05,34811,16512,71571,54688,71879,3.609e+05,89126,46045,32049,31606,19004,28805,25231,69660,59082,26062,47184,1.0048e+05,45500,49126,2.515e+05,19279
11950,21648,21991,0,16313,21837,14614,45623,57516,19303,35445,25449,32501,20237,18323,22847,26627,31542,18453,10416,26257,26597,13435,88501,30871,21988,14692,18972,12889,15738,14239,26650,24732,17250,12061,30143,17964,21560,59660,13900
15724,38291,59798,2.6712e+05,0,54926,26922,1.8933e+05,2.3703e+05,41737,1.0874e+05,76941,1.0192e+05,51861,50432,54676,81971,1.2341e+05,40712,16105,84383,84430,79116,3.7098e+05,1.0025e+05,62637,33856,36896,28331,36804,30169,73212,75674,43494,37852,1.2773e+05,64930,59509,2.5877e+05,14902
14638,46925,46019,2.7187e+05,35567,0,21504,1.8291e+05,2.3613e+05,38366,98156,66122,88245,44596,39923,45033,71968,1.1257e+05,35427,17305,74383,65201,67501,3.7345e+05,86817,43229,39626,33047,24600,29864,28792,66518,66757,38543,45793,1.1146e+05,53192,51225,2.6326e+05,21998
20918,58422,71371,3.1899e+05,56855,70177,0,2.2287e+05,2.7717e+05,57325,1.2645e+05,83692,1.187e+05,68922,59602,75960,93657,1.4457e+05,50668,25440,1.0272e+05,96824,94863,4.3283e+05,1.1406e+05,70246,52546,41602,37989,30878,34431,89275,94083,50112,63915,1.504e+05,78952,64040,3.0584e+05,32359
17268,32746,35544,1.1818e+05,30133,33514,22671,0,1.0309e+05,31877,54087,41755,49266,35025,31089,37726,45394,62146,27593,13177,48865,46837,42203,1.6651e+05,54352,31595,28145,27648,19435,23971,20604,43473,42580,31251,29549,52027,35006,34541,1.1591e+05,20737
14971,26301,27221,87270,25810,28039,18952,59333,0,26693,44093,33920,39110,25574,25338,30130,38179,41796,22174,13820,37279,33562,36322,1.1924e+05,44587,28322,22071,24887,17925,22306,18227,36921,34635,24235,24829,44886,27875,26499,68248,17177
19492,43762,52707,2.7527e+05,42740,57605,27238,1.9271e+05,2.3916e+05,0,1.0688e+05,70564,99774,41107,39021,56121,80124,1.2629e+05,42515,17525,84417,79940,76120,3.78e+05,97848,59180,37793,36217,27384,34398,30098,73402,64416,36221,44198,1.2451e+05,63032,54497,2.6521e+05,17002
12991,32884,34489,2.1579e+05,28061,34832,15120,1.393e+05,1.8246e+05,28283,0,38628,35352,34523,28588,35574,32937,83358,15357,4202.1,58463,54863,48473,2.9409e+05,47174,24888,25867,19989,16097,18515,14590,37891,51283,25930,30291,86655,44206,20797,2.0241e+05,12894
13490,41440,40364,2.4202e+05,38655,44115,16849,1.6222e+05,2.0836e+05,32723,77733,0,74268,40826,33838,46319,54504,95413,28831,11479,65355,62492,63850,3.3405e+05,72403,41595,32048,26443,12530,20570,4681.5,55629,60664,29606,39166,99955,50467,31698,2.2874e+05,17269
